record_id,annotated,data_set
6152,False,
8321,True,psychedelic_study_250_20240523_195806.jsonl
1264,True,psychedelic_study_250_20240730_095458.jsonl
7738,False,
3640,True,psychedelic_study_100_20240411.jsonl
7739,True,psychedelic_study_250_20240423_113436.jsonl
3637,True,psychedelic_study_100_20240411.jsonl
4967,True,psychedelic_study_250_20240423_113437.jsonl
3639,False,
2105,True,psychedelic_study_250_20240423_113437.jsonl
2107,False,
3632,True,psychedelic_study_250_20240423_113436.jsonl
3633,True,psychedelic_study_250_20240523_195806.jsonl
3638,True,psychedelic_study_50_20240418.jsonl
3634,True,psychedelic_study_250_20240423_113435.jsonl
698,True,psychedelic_study_100_20240418.jsonl
4956,False,
2480,True,psychedelic_study_100_20240411.jsonl
4961,True,psychedelic_study_250_20240423_113437.jsonl
6157,True,psychedelic_study_250_20240730_095458.jsonl
3630,False,
8312,False,
4905,True,psychedelic_study_250_20240423_113437.jsonl
6084,True,psychedelic_study_250_20240423_113437.jsonl
5737,False,
801,False,
4953,True,psychedelic_study_40_20240523_195805.jsonl
2101,True,psychedelic_study_250_20240423_113435.jsonl
3635,True,psychedelic_study_100_20240411.jsonl
7743,True,psychedelic_study_250_20240523_195806.jsonl
6131,True,psychedelic_study_250_20240523_195806.jsonl
5853,False,
7740,False,
4893,True,psychedelic_study_250_20240730_095458.jsonl
1959,True,psychedelic_study_40_20240620_145100.jsonl
2106,True,psychedelic_study_250_20240730_095458.jsonl
6045,False,
1958,True,psychedelic_study_95_20240423_113434.jsonl
5735,False,
6189,True,psychedelic_study_250_20240423_113437.jsonl
793,True,psychedelic_study_100_20240411.jsonl
7165,True,psychedelic_study_250_20240423_113435.jsonl
794,True,psychedelic_study_250_20240423_113435.jsonl
2482,True,psychedelic_study_95_20240423_113434.jsonl
2481,False,
6278,False,
2886,True,psychedelic_study_250_20240523_195806.jsonl
5905,False,
3636,False,
6013,False,
6281,False,
6096,True,psychedelic_study_250_20240730_095458.jsonl
6136,False,
2104,False,
7054,False,
1272,True,psychedelic_study_250_20240423_113437.jsonl
6287,True,psychedelic_study_250_20240423_113435.jsonl
6228,True,psychedelic_study_250_20240423_113437.jsonl
6965,True,psychedelic_study_250_20240423_113435.jsonl
7057,False,
2103,False,
8869,False,
9369,False,
8268,False,
9370,False,
3765,True,psychedelic_study_95_20240423_113434.jsonl
8878,True,psychedelic_study_95_20240423_113434.jsonl
3770,False,
4957,False,
3766,True,psychedelic_study_250_20240423_113435.jsonl
1531,False,
5899,True,psychedelic_study_250_20240423_113435.jsonl
800,True,psychedelic_study_250_20240523_195806.jsonl
6026,False,
2988,False,
2508,False,
3771,True,psychedelic_study_250_20240423_113435.jsonl
6809,True,psychedelic_study_250_20240523_195806.jsonl
6158,True,psychedelic_study_250_20240730_095458.jsonl
6225,True,psychedelic_study_250_20240423_113435.jsonl
943,False,
4451,True,psychedelic_study_100_20240411.jsonl
5366,False,
1992,False,
4966,True,psychedelic_study_250_20240730_095458.jsonl
4971,True,psychedelic_study_50_20240418.jsonl
3389,False,
4970,True,psychedelic_study_250_20240423_113437.jsonl
8455,False,
4355,True,psychedelic_study_250_20240423_113437.jsonl
6250,True,psychedelic_study_250_20240423_113437.jsonl
8868,True,psychedelic_study_100_20240418.jsonl
8345,True,psychedelic_study_40_20240523_195805.jsonl
2516,True,psychedelic_study_250_20240423_113437.jsonl
2507,False,
6197,True,psychedelic_study_250_20240423_113437.jsonl
6203,True,psychedelic_study_250_20240523_195806.jsonl
4358,False,
6027,True,psychedelic_study_250_20240423_113437.jsonl
6028,True,psychedelic_study_250_20240423_113437.jsonl
6034,True,psychedelic_study_24_20240425_152801.jsonl
6029,True,psychedelic_study_95_20240423_113434.jsonl
6021,True,psychedelic_study_250_20240423_113435.jsonl
4969,True,psychedelic_study_95_20240423_113434.jsonl
6015,True,psychedelic_study_40_20240523_195805.jsonl
8454,False,
4955,False,
3784,False,
4954,True,psychedelic_study_250_20240423_113435.jsonl
1917,True,psychedelic_study_250_20240523_195806.jsonl
1216,True,psychedelic_study_250_20240423_113437.jsonl
6016,True,psychedelic_study_250_20240730_095458.jsonl
8902,True,psychedelic_study_100_20240418.jsonl
6004,False,
799,False,
3533,True,psychedelic_study_95_20240423_113434.jsonl
791,True,psychedelic_study_250_20240423_113435.jsonl
6003,True,psychedelic_study_250_20240730_095458.jsonl
4359,False,
6000,True,psychedelic_study_40_20240523_195805.jsonl
7745,False,
