record_id,annotated,data_set
6152,False,
8321,False,
1264,False,
7738,False,
3640,True,psychedelic_study_100_20240411.jsonl
7739,True,psychedelic_study_250_20240423_113436.jsonl
3637,True,psychedelic_study_100_20240411.jsonl
4967,True,psychedelic_study_250_20240423_113437.jsonl
3639,False,
2105,True,psychedelic_study_250_20240423_113437.jsonl
2107,False,
3632,True,psychedelic_study_250_20240423_113436.jsonl
3633,True,psychedelic_study_250_20240423_113434.jsonl
3638,True,psychedelic_study_50_20240418.jsonl
3634,True,psychedelic_study_250_20240423_113435.jsonl
698,True,psychedelic_study_100_20240418.jsonl
4956,False,
2480,True,psychedelic_study_100_20240411.jsonl
4961,True,psychedelic_study_250_20240423_113437.jsonl
6157,False,
3630,False,
8312,False,
4905,True,psychedelic_study_250_20240423_113437.jsonl
6084,True,psychedelic_study_250_20240423_113437.jsonl
5737,False,
801,False,
4953,True,psychedelic_study_250_20240423_113434.jsonl
2101,True,psychedelic_study_250_20240423_113435.jsonl
3635,True,psychedelic_study_100_20240411.jsonl
7743,False,
6131,False,
5853,False,
7740,True,psychedelic_study_250_20240423_113436.jsonl
4893,False,
1959,False,
2106,False,
6045,False,
1958,True,psychedelic_study_250_20240423_113434.jsonl
5735,False,
6189,True,psychedelic_study_250_20240423_113437.jsonl
793,True,psychedelic_study_100_20240411.jsonl
7165,True,psychedelic_study_250_20240423_113435.jsonl
794,True,psychedelic_study_250_20240423_113435.jsonl
2482,True,psychedelic_study_250_20240423_113434.jsonl
2481,False,
6278,False,
2886,False,
5905,False,
3636,False,
6013,False,
6281,False,
6096,False,
6136,False,
2104,True,psychedelic_study_250_20240423_113436.jsonl
7054,False,
1272,True,psychedelic_study_250_20240423_113437.jsonl
6287,True,psychedelic_study_250_20240423_113435.jsonl
6228,True,psychedelic_study_250_20240423_113437.jsonl
6965,True,psychedelic_study_250_20240423_113435.jsonl
7057,False,
2103,False,
8869,False,
9369,False,
8268,True,psychedelic_study_250_20240423_113436.jsonl
9370,False,
3765,True,psychedelic_study_250_20240423_113434.jsonl
8878,True,psychedelic_study_250_20240423_113434.jsonl
3770,False,
4957,False,
3766,True,psychedelic_study_250_20240423_113435.jsonl
1531,False,
5899,True,psychedelic_study_250_20240423_113435.jsonl
800,False,
6026,True,psychedelic_study_250_20240423_113434.jsonl
2988,False,
2508,False,
3771,True,psychedelic_study_250_20240423_113435.jsonl
6809,False,
6158,False,
6225,True,psychedelic_study_250_20240423_113435.jsonl
943,False,
4451,True,psychedelic_study_100_20240411.jsonl
5366,False,
1992,False,
4966,True,psychedelic_study_250_20240423_113436.jsonl
4971,True,psychedelic_study_50_20240418.jsonl
3389,False,
4970,True,psychedelic_study_250_20240423_113437.jsonl
8455,False,
4355,True,psychedelic_study_250_20240423_113437.jsonl
6250,True,psychedelic_study_250_20240423_113437.jsonl
8868,True,psychedelic_study_100_20240418.jsonl
8345,False,
2516,True,psychedelic_study_250_20240423_113437.jsonl
2507,False,
6197,True,psychedelic_study_250_20240423_113437.jsonl
6203,False,
4358,True,psychedelic_study_250_20240423_113436.jsonl
6027,True,psychedelic_study_250_20240423_113437.jsonl
6028,True,psychedelic_study_250_20240423_113437.jsonl
6034,False,
6029,True,psychedelic_study_250_20240423_113434.jsonl
6021,True,psychedelic_study_250_20240423_113435.jsonl
4969,True,psychedelic_study_250_20240423_113434.jsonl
6015,False,
8454,True,psychedelic_study_250_20240423_113436.jsonl
4955,False,
3784,False,
4954,True,psychedelic_study_250_20240423_113435.jsonl
1917,False,
1216,True,psychedelic_study_250_20240423_113437.jsonl
6016,True,psychedelic_study_250_20240423_113436.jsonl
8902,True,psychedelic_study_100_20240418.jsonl
6004,False,
799,True,psychedelic_study_250_20240423_113436.jsonl
3533,True,psychedelic_study_250_20240423_113434.jsonl
791,True,psychedelic_study_250_20240423_113435.jsonl
6003,False,
4359,False,
6000,False,
7745,False,
6035,True,psychedelic_study_250_20240423_113435.jsonl
6041,False,
6040,True,psychedelic_study_250_20240423_113434.jsonl
5697,True,psychedelic_study_100_20240418.jsonl
6121,True,psychedelic_study_250_20240423_113437.jsonl
6103,False,
5698,True,psychedelic_study_250_20240423_113437.jsonl
6494,False,
6023,False,
716,False,
6602,True,psychedelic_study_250_20240423_113436.jsonl
6581,False,
131,False,
6060,True,psychedelic_study_250_20240423_113435.jsonl
6043,False,
9392,False,
5695,True,psychedelic_study_100_20240418.jsonl
5688,True,psychedelic_study_250_20240423_113434.jsonl
5689,False,
8711,True,psychedelic_study_250_20240423_113435.jsonl
1829,True,psychedelic_study_250_20240423_113434.jsonl
6170,False,
9257,True,psychedelic_study_250_20240423_113434.jsonl
6176,True,psychedelic_study_250_20240423_113435.jsonl
6047,False,
7002,True,psychedelic_study_250_20240423_113436.jsonl
4023,True,psychedelic_study_250_20240423_113436.jsonl
3799,True,psychedelic_study_250_20240423_113437.jsonl
8114,False,
3172,False,
6057,False,
3178,True,psychedelic_study_250_20240423_113434.jsonl
3928,True,psychedelic_study_250_20240423_113437.jsonl
8344,True,psychedelic_study_250_20240423_113435.jsonl
7463,False,
8808,False,
6134,False,
4968,True,psychedelic_study_100_20240418.jsonl
6344,False,
956,False,
3176,True,psychedelic_study_250_20240423_113435.jsonl
7521,True,psychedelic_study_250_20240423_113436.jsonl
3179,False,
165,True,psychedelic_study_250_20240423_113437.jsonl
6241,True,psychedelic_study_250_20240423_113434.jsonl
3180,False,
6195,True,psychedelic_study_250_20240423_113437.jsonl
3174,True,psychedelic_study_250_20240423_113436.jsonl
697,True,psychedelic_study_250_20240423_113436.jsonl
6475,False,
1267,True,psychedelic_study_250_20240423_113436.jsonl
3192,True,psychedelic_study_250_20240423_113437.jsonl
5872,False,
1749,True,psychedelic_study_250_20240423_113437.jsonl
